Minutiae type,X coordinate,Y coordinate,Açı (θ)
Ending,227,43,2.9080424
Ending,225,45,2.908042
Ending,295,48,2.913452
Ending,297,49,2.9145977
Ending,179,66,4.523919
Ending,207,66,6.1727104
Ending,183,67,5.4235897
Ending,207,67,6.8035016
Ending,215,67,9.807828
Ending,193,68,3.7574632
Ending,210,68,6.97317
Ending,221,68,11.723804
Ending,192,69,3.9359193
Ending,232,70,8.925093
Ending,249,74,8.111313
Ending,259,77,9.326241
Ending,170,78,4.7259912
Ending,185,79,11.54459
Ending,174,80,6.277503
Ending,153,82,4.6825647
Ending,157,82,5.269287
Ending,117,83,1.9811963
Ending,118,84,1.9921124
Ending,268,88,8.541356
Ending,262,89,8.611633
Ending,274,89,11.6461735
Ending,277,90,13.307732
Ending,259,91,9.468148
Ending,231,92,16.46408
Ending,234,93,14.454372
Ending,291,93,8.24957
Ending,152,94,11.572693
Ending,243,94,11.781927
Ending,75,95,4.9559555
Ending,147,96,11.088391
Ending,246,96,12.827913
Ending,265,96,8.677539
Ending,75,97,5.669546
Ending,143,97,9.3328495
Ending,266,97,8.035414
Ending,251,98,12.411367
Ending,133,99,5.0561194
Ending,269,99,8.302456
Ending,138,100,8.991875
Ending,254,100,13.381893
Ending,76,101,3.4777079
Ending,126,101,4.2907286
Ending,302,101,3.5851362
Ending,134,102,6.632376
Ending,274,102,9.848821
Ending,278,102,10.838449
Ending,301,102,3.8191683
Ending,72,104,4.8955507
Ending,286,104,7.5240917
Ending,122,105,4.3707542
Ending,262,105,14.091234
Ending,244,106,9.287596
Ending,285,106,8.289689
Ending,265,107,14.446721
Ending,297,107,3.8860445
Ending,299,107,3.7660985
Ending,287,109,10.162009
Ending,251,110,10.699833
Ending,231,112,12.196683
Ending,233,113,12.16227
Ending,234,113,10.865235
Ending,306,113,7.492379
Ending,237,115,12.0835495
Ending,239,115,10.071995
Ending,291,115,7.3293724
Ending,242,117,10.692966
Ending,122,118,14.570557
Ending,245,118,10.584213
Ending,312,118,6.9259424
Ending,66,119,3.1325812
Ending,120,119,13.727752
Ending,297,119,10.07812
Ending,65,120,3.1754248
Ending,95,120,4.6486163
Ending,116,120,9.113431
Ending,248,120,12.025921
Ending,250,121,12.25322
Ending,320,121,7.834817
Ending,99,122,5.0404463
Ending,138,122,15.597506
Ending,114,123,8.2437105
Ending,253,123,13.50768
Ending,307,123,7.242423
Ending,325,123,6.0038786
Ending,67,124,3.175424
Ending,95,124,5.483409
Ending,134,124,14.487843
Ending,322,124,5.504506
Ending,66,125,3.177868
Ending,310,126,9.923656
Ending,240,127,10.510983
Ending,313,127,5.7544656
Ending,183,131,18.013044
Ending,247,131,11.322344
Ending,181,132,17.55359
Ending,86,133,3.7168083
Ending,140,133,14.598649
Ending,138,134,14.346998
Ending,317,134,9.224323
Ending,321,134,5.390629
Ending,100,135,4.9073825
Ending,136,135,13.944031
Ending,233,135,11.633142
Ending,86,136,4.7003055
Ending,134,136,13.390708
Ending,236,137,11.034978
Ending,321,137,6.8071647
Ending,132,138,13.8447695
Ending,155,138,15.430261
Ending,239,138,8.526804
Ending,97,139,5.442921
Ending,130,139,13.605396
Ending,153,139,14.526904
Ending,305,139,11.793016
Ending,150,140,13.059234
Ending,144,143,14.102329
Ending,76,144,5.6139975
Ending,107,144,13.000723
Ending,249,144,10.728225
Ending,251,144,9.104183
Ending,312,144,14.657169
Ending,106,146,14.06592
Ending,233,146,9.896775
Ending,158,148,14.759316
Ending,238,149,10.442463
Ending,305,149,7.6508245
Ending,76,150,6.5859804
Ending,88,150,7.3529596
Ending,90,150,8.316837
Ending,154,150,13.375284
Ending,240,150,10.667902
Ending,338,150,2.5661058
Ending,151,151,13.272636
Ending,320,151,13.022463
Ending,337,151,2.7724075
Ending,149,152,13.374662
Ending,243,152,11.883848
Ending,87,153,9.785537
Ending,323,153,12.606675
Ending,144,155,13.266676
Ending,227,155,11.809647
Ending,86,156,12.128138
Ending,142,156,12.072161
Ending,230,157,12.539309
Ending,232,157,9.686897
Ending,310,158,11.560258
Ending,330,158,6.7396417
Ending,235,159,11.052103
Ending,237,160,11.339081
Ending,240,162,12.354259
Ending,334,163,9.222939
Ending,81,166,11.189217
Ending,93,166,13.4516
Ending,229,167,11.549636
Ending,92,168,11.491425
Ending,75,169,5.7645874
Ending,232,169,13.324604
Ending,79,170,7.6992974
Ending,115,171,14.061315
Ending,338,171,11.237659
Ending,74,172,9.018925
Ending,66,173,6.226881
Ending,87,173,12.111935
Ending,73,174,10.228407
Ending,91,174,10.567501
Ending,339,174,9.819583
Ending,341,174,7.71924
Ending,354,175,5.960144
Ending,84,176,9.73142
Ending,175,176,15.636
Ending,224,176,9.896919
Ending,339,176,5.572202
Ending,92,177,10.883076
Ending,112,177,14.078867
Ending,172,177,15.221729
Ending,173,177,15.719665
Ending,83,178,10.934156
Ending,170,178,15.093971
Ending,227,178,13.132055
Ending,358,179,5.146121
Ending,111,180,15.535423
Ending,250,180,5.650213
Ending,355,181,5.8196564
Ending,61,182,14.565245
Ending,110,182,15.934397
Ending,345,182,8.960808
Ending,70,183,12.0592785
Ending,100,183,16.772335
Ending,120,184,16.245375
Ending,200,184,14.6589985
Ending,60,185,14.987077
Ending,99,185,17.842987
Ending,203,185,12.970072
Ending,209,185,12.104269
Ending,217,185,8.172842
Ending,345,185,6.5363903
Ending,119,186,16.82956
Ending,180,186,13.955795
Ending,215,186,11.578308
Ending,176,187,12.937739
Ending,178,187,14.617374
Ending,212,187,7.8858366
Ending,226,188,9.068873
Ending,349,188,10.805878
Ending,68,189,10.377304
Ending,70,189,12.554634
Ending,129,189,14.255686
Ending,172,189,13.081171
Ending,229,190,9.847261
Ending,231,192,11.171082
Ending,88,193,19.109472
Ending,234,194,11.185265
Ending,87,195,17.705795
Ending,126,195,14.866412
Ending,55,197,8.551382
Ending,158,197,7.9874344
Ending,65,199,9.287527
Ending,353,199,7.2281375
Ending,42,200,2.5697403
Ending,294,200,7.0381727
Ending,41,201,2.3844452
Ending,63,204,6.249622
Ending,66,204,13.092152
Ending,154,204,12.574773
Ending,168,204,9.391728
Ending,172,204,7.206912
Ending,306,205,10.918263
Ending,309,206,14.844291
Ending,364,206,4.4116955
Ending,361,207,4.764122
Ending,152,208,12.839333
Ending,171,208,8.89797
Ending,220,209,15.112791
Ending,311,209,13.689181
Ending,346,209,7.870639
Ending,361,209,4.6874466
Ending,171,210,11.626965
Ending,247,211,12.320969
Ending,170,212,12.492721
Ending,170,213,13.316532
Ending,198,214,7.7077913
Ending,228,214,7.6983175
Ending,169,215,13.487072
Ending,53,218,9.880959
Ending,179,218,12.285466
Ending,178,220,13.055012
Ending,358,220,13.113199
Ending,372,220,4.793788
Ending,374,220,4.292379
Ending,188,221,8.012648
Ending,178,222,14.934676
Ending,198,223,8.155247
Ending,361,223,11.938451
Ending,373,223,4.5061045
Ending,177,224,13.283346
Ending,210,224,10.449928
Ending,364,224,6.062594
Ending,200,226,11.002173
Ending,320,226,9.876709
Ending,341,226,10.2288475
Ending,190,227,7.3601775
Ending,365,228,8.616208
Ending,343,229,13.653252
Ending,51,230,7.584338
Ending,214,230,12.311712
Ending,225,230,12.648475
Ending,275,234,12.782457
Ending,195,235,11.280054
Ending,206,236,11.5627365
Ending,276,237,14.552381
Ending,197,238,11.079814
Ending,230,238,10.258551
Ending,44,239,4.8085246
Ending,265,239,14.064235
Ending,197,240,11.763614
Ending,209,241,9.525982
Ending,43,242,4.390748
Ending,243,242,13.094339
Ending,266,242,14.198502
Ending,290,242,14.819523
Ending,54,243,6.443645
Ending,199,243,11.323441
Ending,210,243,8.999394
Ending,221,243,11.864479
Ending,313,243,14.766012
Ending,362,243,8.560061
Ending,52,244,10.624103
Ending,368,244,6.2763247
Ending,199,245,11.526471
Ending,233,245,12.149496
Ending,244,245,12.949827
Ending,291,245,15.357804
Ending,222,246,10.534594
Ending,315,246,14.436567
Ending,327,246,15.474726
Ending,201,248,10.874793
Ending,212,248,9.473506
Ending,223,248,9.777827
Ending,234,248,12.458249
Ending,328,249,15.683106
Ending,201,250,11.074325
Ending,213,250,9.300053
Ending,245,250,11.043069
Ending,269,250,11.969864
Ending,358,250,6.278101
Ending,51,251,11.95384
Ending,304,251,15.817903
Ending,317,251,14.250431
Ending,359,251,7.027966
Ending,370,251,7.5451326
Ending,372,251,5.745019
Ending,341,252,15.256222
Ending,214,253,9.88105
Ending,236,253,11.772803
Ending,353,253,12.122778
Ending,371,253,5.5699215
Ending,52,254,16.481369
Ending,306,254,14.534091
Ending,318,254,14.947027
Ending,361,254,10.455318
Ending,259,255,15.487519
Ending,271,255,10.056284
Ending,342,255,14.940161
Ending,364,255,8.264423
Ending,204,256,10.795502
Ending,215,256,10.408344
Ending,271,256,10.512504
Ending,41,257,4.9566803
Ending,43,257,4.413984
Ending,193,257,16.738094
Ending,260,258,14.677761
Ending,41,259,5.505982
Ending,227,259,11.58351
Ending,238,259,11.118332
Ending,249,259,10.112322
Ending,272,259,11.081587
Ending,364,259,11.991306
Ending,195,260,16.298452
Ending,238,260,11.776028
Ending,249,260,10.569195
Ending,205,261,10.362981
Ending,272,261,12.325531
Ending,356,261,11.753724
Ending,239,263,13.254954
Ending,250,263,10.83147
Ending,334,263,14.101116
Ending,345,263,13.401688
Ending,367,263,13.278653
Ending,273,264,14.020236
Ending,218,265,12.416692
Ending,335,266,14.375741
Ending,347,266,14.4859295
Ending,40,267,4.4728603
Ending,262,267,14.337124
Ending,43,268,5.5257006
Ending,251,268,12.87379
Ending,370,268,9.811098
Ending,298,269,12.140665
Ending,129,270,14.465643
Ending,263,270,14.077538
Ending,41,271,6.226
Ending,252,271,13.511229
Ending,263,272,15.001028
Ending,300,272,13.175388
Ending,129,273,17.848543
Ending,210,273,12.595298
Ending,252,273,14.559043
Ending,264,275,14.553495
Ending,253,276,14.886483
Ending,340,276,12.886353
Ending,170,278,14.64975
Ending,297,279,8.915868
Ending,304,279,13.633917
Ending,341,279,12.476841
Ending,368,279,10.340335
Ending,295,280,9.615457
Ending,172,281,13.690104
Ending,41,282,4.1382213
Ending,44,282,4.849063
Ending,161,282,12.854897
Ending,306,282,12.737552
Ending,342,282,10.29151
Ending,172,283,12.894916
Ending,367,283,9.07835
Ending,372,283,6.0928183
Ending,43,284,6.3535757
Ending,142,285,15.992413
Ending,163,285,10.719103
Ending,344,285,9.678134
Ending,369,285,11.396191
Ending,152,286,12.819246
Ending,174,286,12.402736
Ending,163,287,9.231417
Ending,143,288,15.196371
Ending,174,288,11.875015
Ending,332,288,14.888382
Ending,133,290,15.2434025
Ending,176,291,11.862335
Ending,333,291,14.217287
Ending,374,291,6.2779064
Ending,373,292,5.233351
Ending,133,293,13.945328
Ending,176,293,11.151937
Ending,156,294,11.254899
Ending,43,296,8.329126
Ending,146,296,13.335837
Ending,178,296,11.738404
Ending,368,298,8.686056
Ending,124,299,14.177829
Ending,158,300,11.659772
Ending,137,301,13.421068
Ending,180,301,13.097632
Ending,115,302,13.71332
Ending,126,302,16.309353
Ending,148,302,12.9208355
Ending,160,303,12.991179
Ending,138,304,13.422525
Ending,182,304,13.886553
Ending,359,304,15.118925
Ending,104,305,12.6235285
Ending,203,306,11.280773
Ending,324,306,15.689798
Ending,192,307,9.307093
Ending,361,307,14.761874
Ending,371,307,5.395441
Ending,47,308,13.540981
Ending,106,308,14.382467
Ending,140,309,14.285829
Ending,163,309,13.579722
Ending,325,309,15.2497225
Ending,373,309,4.8249807
Ending,350,310,14.34448
Ending,47,311,11.840976
Ending,107,311,14.597025
Ending,118,311,12.927902
Ending,47,312,10.589931
Ending,142,312,15.579538
Ending,165,312,14.040777
Ending,197,312,10.084889
Ending,207,312,10.760412
Ending,70,313,14.6987
Ending,177,313,11.129661
Ending,351,313,14.042311
Ending,108,314,15.082577
Ending,49,315,12.774376
Ending,235,316,12.977503
Ending,193,317,9.235165
Ending,195,317,11.455403
Ending,207,317,7.5123944
Ending,37,318,6.4064565
Ending,85,318,11.972507
Ending,234,318,13.9831295
Ending,50,319,13.83659
Ending,144,319,8.678204
Ending,211,319,8.689666
Ending,245,319,13.739956
Ending,256,319,15.063088
Ending,209,320,8.241234
Ending,87,321,15.218554
Ending,244,321,14.538185
Ending,255,321,16.998127
Ending,267,321,15.207103
Ending,37,322,6.3461285
Ending,51,322,14.553032
Ending,244,323,12.354186
Ending,266,323,17.22121
Ending,369,324,8.526239
Ending,243,325,13.778847
Ending,39,327,8.264002
Ending,42,328,8.8239155
Ending,318,328,12.236069
Ending,65,329,15.242155
Ending,42,332,12.252062
Ending,67,332,14.368427
Ending,376,332,3.231591
Ending,375,333,3.4326777
Ending,186,334,14.467438
Ending,322,334,10.723667
Ending,44,335,13.500599
Ending,56,335,15.33642
Ending,189,336,13.847225
Ending,158,337,11.001698
Ending,323,337,13.054369
Ending,57,338,15.845385
Ending,44,339,8.853203
Ending,46,339,13.360963
Ending,249,339,12.90152
Ending,367,339,7.9775367
Ending,248,341,11.536251
Ending,47,342,12.936601
Ending,49,342,5.4233103
Ending,180,342,12.129826
Ending,261,342,12.8533
Ending,83,343,13.291072
Ending,185,345,11.329296
Ending,85,346,13.307924
Ending,111,346,11.457912
Ending,259,346,11.716612
Ending,273,346,14.465786
Ending,363,346,9.811199
Ending,375,346,8.605174
Ending,205,348,7.4189835
Ending,206,348,6.2832556
Ending,272,348,14.259939
Ending,49,349,10.887054
Ending,202,349,11.011038
Ending,38,350,6.364999
Ending,43,351,6.5732217
Ending,176,351,11.150793
Ending,48,352,9.061039
Ending,217,352,14.077345
Ending,89,353,10.777317
Ending,215,353,14.735309
Ending,366,353,9.694881
Ending,381,353,6.9936414
Ending,62,354,9.863901
Ending,164,354,10.975672
Ending,285,354,13.168495
Ending,379,354,7.059306
Ending,183,355,10.962614
Ending,306,355,8.576839
Ending,91,356,10.305288
Ending,284,356,13.197382
Ending,92,357,10.845055
Ending,367,357,5.4941573
Ending,372,357,6.4591656
Ending,318,358,16.263445
Ending,94,360,11.204813
Ending,344,360,12.58244
Ending,33,361,2.7699416
Ending,319,361,16.278961
Ending,32,362,2.6129718
Ending,143,362,11.483051
Ending,173,362,13.817339
Ending,67,363,9.713312
Ending,176,363,15.266424
Ending,346,363,12.394044
Ending,146,364,11.54328
Ending,217,364,16.680862
Ending,243,364,11.590288
Ending,278,364,12.291184
Ending,148,365,11.664057
Ending,215,365,16.523346
Ending,241,365,12.619892
Ending,54,366,10.510887
Ending,363,367,12.580614
Ending,153,368,11.677376
Ending,283,368,11.10849
Ending,349,368,10.811192
Ending,42,370,6.4824944
Ending,365,370,12.0348835
Ending,284,371,7.5313406
Ending,253,372,11.915295
Ending,337,372,10.67421
Ending,57,373,7.6549335
Ending,141,373,11.810442
Ending,251,373,12.885938
Ending,46,374,6.7423615
Ending,56,374,6.443615
Ending,223,374,16.631557
Ending,353,374,10.743069
Ending,49,375,7.20739
Ending,221,375,15.739405
Ending,52,376,7.1294994
Ending,49,377,5.779524
Ending,148,377,11.093792
Ending,303,378,7.779192
Ending,326,378,13.824012
Ending,372,378,7.294732
Ending,263,380,11.916259
Ending,261,381,13.0796585
Ending,328,381,14.260687
Ending,136,382,11.9496975
Ending,234,382,16.584663
Ending,232,383,16.167023
Ending,344,383,9.657978
Ending,305,385,12.8744755
Ending,143,386,11.55006
Ending,364,386,11.301548
Ending,45,387,6.169813
Ending,250,388,12.9492
Ending,306,388,13.3860035
Ending,318,389,13.180731
Ending,127,390,12.484409
Ending,246,390,13.084722
Ending,367,390,10.49869
Ending,130,391,13.633472
Ending,295,391,8.868534
Ending,370,391,5.452484
Ending,92,392,12.890385
Ending,163,392,17.630684
Ending,239,392,16.260685
Ending,320,392,13.077378
Ending,134,393,13.569092
Ending,166,393,17.530628
Ending,237,393,16.186222
Ending,368,393,7.852213
Ending,95,394,13.369307
Ending,296,394,7.316947
Ending,137,395,13.189171
Ending,369,395,6.399292
Ending,309,397,10.983694
Ending,296,398,8.49465
Ending,42,399,9.189998
Ending,123,399,11.131571
Ending,46,400,6.949911
Ending,85,400,11.646393
Ending,250,400,16.551758
Ending,311,400,10.9408455
Ending,248,401,16.362389
Ending,363,402,9.32589
Ending,132,404,10.712097
Ending,47,406,6.40692
Ending,262,407,16.25257
Ending,290,407,6.286854
Ending,291,407,6.009229
Ending,297,407,6.841081
Ending,367,407,8.3235
Ending,260,408,16.458334
Ending,287,408,9.2754135
Ending,119,409,14.681168
Ending,371,409,5.1000566
Ending,122,411,14.166016
Ending,369,411,4.6941648
Ending,323,412,8.127315
Ending,60,414,12.114677
Ending,63,415,10.151157
Ending,272,415,16.510962
Ending,270,416,16.664392
Ending,358,416,7.839692
Ending,139,418,13.220018
Ending,116,419,12.421175
Ending,143,419,14.365852
Ending,317,419,11.745241
Ending,43,420,3.966553
Ending,45,420,3.900391
Ending,68,420,10.914948
Ending,43,422,3.6809516
Ending,71,422,12.224099
Ending,121,422,14.308424
Ending,372,422,3.0357811
Ending,324,423,11.06605
Ending,175,424,17.935844
Ending,370,424,3.0074525
Ending,54,425,8.352935
Ending,178,425,18.182705
Ending,355,425,8.467811
Ending,103,426,13.184027
Ending,303,426,13.969427
Ending,106,427,13.678314
Ending,306,427,14.509329
Ending,60,428,7.31039
Ending,110,428,13.361277
Ending,333,428,13.862115
Ending,337,429,12.791637
Ending,113,430,14.991413
Ending,315,430,11.506289
Ending,63,431,12.482016
Ending,342,431,7.691464
Ending,318,432,11.360783
Ending,338,432,11.280094
Ending,65,433,13.278152
Ending,321,433,10.758877
Ending,70,435,12.95783
Ending,326,436,11.920218
Ending,352,436,6.306102
Ending,306,438,10.95373
Ending,312,441,13.338881
Ending,336,441,9.418461
Ending,181,444,18.010283
Ending,184,445,17.152054
Ending,322,445,12.818892
Ending,200,446,16.906023
Ending,325,446,11.37826
Ending,343,446,6.6539783
Ending,203,447,15.574491
Ending,330,448,7.8452578
Ending,152,449,16.702957
Ending,346,449,6.0871987
Ending,155,450,16.168335
Ending,158,450,15.857478
Ending,343,450,5.6628647
Ending,77,451,10.090103
Ending,161,451,15.475424
Ending,165,451,15.895528
Ending,168,452,16.093735
Ending,78,453,9.612946
Ending,178,453,16.691479
Ending,181,454,15.895211
Ending,186,454,16.452166
Ending,189,455,16.127254
Ending,227,455,18.121624
Ending,225,456,18.279566
Ending,142,457,17.976742
Ending,145,458,17.08291
Ending,268,458,9.980869
Ending,323,458,11.194023
Ending,327,458,14.116229
Ending,330,458,8.4071045
Ending,151,459,16.21621
Ending,271,459,11.288713
Ending,331,459,10.216348
Ending,106,460,15.877084
Ending,164,460,17.180424
Ending,109,461,15.9250145
Ending,167,461,16.229372
Ending,170,461,16.469524
Ending,308,461,10.806707
Ending,333,461,9.438512
Ending,173,462,15.836511
Ending,337,462,6.7649403
Ending,121,463,16.796165
Ending,184,463,16.514202
Ending,81,464,4.9239845
Ending,123,464,18.638489
Ending,187,464,15.95114
Ending,192,464,16.33945
Ending,195,465,16.085587
Ending,215,465,18.620247
Ending,85,466,5.927958
Ending,140,466,16.44051
Ending,213,466,17.786266
Ending,143,467,15.815353
Ending,150,467,16.185318
Ending,325,467,8.50651
Ending,96,468,9.825193
Ending,153,468,16.199865
Ending,106,469,8.306487
Ending,164,469,16.09181
Ending,278,469,16.28305
Ending,291,469,10.303326
Ending,297,469,6.5729885
Ending,167,470,15.556433
Ending,170,470,15.23516
Ending,281,470,14.444351
Ending,112,471,9.070578
Ending,173,471,14.734119
Ending,176,471,14.669727
Ending,306,471,7.7485237
Ending,179,472,14.402639
Ending,183,472,14.925598
Ending,297,472,8.726156
Ending,115,473,8.773605
Ending,123,473,11.011566
Ending,186,473,14.707108
Ending,189,473,15.28014
Ending,192,474,14.681533
Ending,198,474,15.813366
Ending,86,475,4.5752096
Ending,90,475,6.2422695
Ending,123,475,10.853989
Ending,201,475,16.106907
Ending,157,477,17.142797
Ending,268,477,12.763686
Ending,87,478,4.7816086
Ending,160,478,17.15395
Ending,108,479,6.6820517
Ending,275,479,9.004784
Ending,280,479,6.140959
Ending,109,482,6.3358197
Ending,113,482,7.2895603
Ending,132,482,4.5291433
Ending,139,483,5.403674
Ending,253,483,7.5516453
Ending,256,484,10.296265
Ending,259,485,9.63024
Ending,256,486,10.952612
Ending,159,487,4.775712
Ending,162,488,5.4542007
Ending,269,489,7.1770954
Ending,275,489,6.446328
Ending,174,490,9.874832
Ending,185,490,11.010754
Ending,189,490,7.6016164
Ending,216,491,4.3161626
Ending,222,491,4.453885
Ending,147,492,4.676856
Ending,189,492,12.095238
Ending,191,492,12.242624
Ending,198,492,10.931883
Ending,240,492,3.8491807
Ending,150,493,3.8280265
Ending,206,493,10.084923
Ending,229,493,7.0494385
Ending,217,494,5.478936
Ending,228,494,5.5450535
Ending,237,494,4.759387
Ending,258,496,4.047264
Ending,261,496,4.825962
Ending,171,497,4.2799683
Ending,174,498,4.3847523
Ending,189,500,5.446951
Ending,189,502,5.270251
Ending,191,502,4.8018055
Ending,413,508,3.3167682
Ending,412,509,3.2436993
Ending,412,533,3.0675907
Ending,411,534,2.919282
Ending,74,556,4.0963697
Ending,89,556,3.241579
Ending,143,556,4.5079365
Ending,160,556,4.642886
Ending,171,556,4.171708
Ending,72,557,4.1053677
Ending,88,557,3.3122976
Ending,139,557,4.5823607
Ending,157,557,4.4718
Ending,169,557,4.321074
Bifurcation,259,90,10.108784
Bifurcation,135,101,8.285393
Bifurcation,285,105,7.9852686
Bifurcation,116,121,10.886015
Bifurcation,97,122,5.2150908
Bifurcation,322,123,7.315301
Bifurcation,312,128,10.860223
Bifurcation,306,139,15.785671
Bifurcation,313,144,15.787712
Bifurcation,250,145,11.590839
Bifurcation,304,150,15.6159
Bifurcation,89,151,9.323664
Bifurcation,311,158,15.013784
Bifurcation,329,159,14.559578
Bifurcation,333,164,14.852312
Bifurcation,76,171,12.358263
Bifurcation,340,175,9.919533
Bifurcation,357,179,5.947277
Bifurcation,249,181,14.994969
Bifurcation,213,187,8.070591
Bifurcation,69,190,14.283786
Bifurcation,159,197,11.720536
Bifurcation,293,201,15.44899
Bifurcation,65,205,14.958225
Bifurcation,307,205,15.586966
Bifurcation,362,208,4.7097325
Bifurcation,221,209,17.307344
Bifurcation,347,209,11.238517
Bifurcation,248,211,16.645164
Bifurcation,74,212,16.487093
Bifurcation,227,215,18.016895
Bifurcation,342,220,8.8915825
Bifurcation,373,221,4.7448244
Bifurcation,189,222,9.167578
Bifurcation,363,225,10.389051
Bifurcation,319,227,17.105337
Bifurcation,363,243,12.253653
Bifurcation,53,244,8.936876
Bifurcation,371,252,6.9988637
Bifurcation,363,256,12.213018
Bifurcation,42,258,5.8924627
Bifurcation,365,259,14.12508
Bifurcation,368,263,13.764694
Bifurcation,42,269,7.3879757
Bifurcation,296,280,10.246683
Bifurcation,367,280,15.91947
Bifurcation,43,283,6.534075
Bifurcation,368,283,13.492012
Bifurcation,370,284,12.012779
Bifurcation,345,288,8.286919
Bifurcation,193,307,14.076917
Bifurcation,145,319,14.616847
Bifurcation,206,319,11.824539
Bifurcation,41,329,11.687399
Bifurcation,361,333,7.2536244
Bifurcation,159,337,16.077618
Bifurcation,45,339,13.2611065
Bifurcation,48,343,11.273323
Bifurcation,112,346,15.284057
Bifurcation,380,353,8.152065
Bifurcation,368,357,7.7945385
Bifurcation,57,374,6.8479776
Bifurcation,50,376,6.426893
Bifurcation,291,387,9.706785
Bifurcation,369,392,8.862183
Bifurcation,369,393,8.937191
Bifurcation,45,401,11.213291
Bifurcation,84,401,15.309332
Bifurcation,48,406,10.11618
Bifurcation,370,410,6.3810973
Bifurcation,44,421,4.329923
Bifurcation,59,429,12.318741
Bifurcation,62,432,11.665712
Bifurcation,339,432,14.120243
Bifurcation,341,432,15.114329
Bifurcation,345,449,6.6835613
Bifurcation,78,452,11.003058
Bifurcation,262,452,14.932246
Bifurcation,323,457,16.046913
Bifurcation,151,458,18.491491
Bifurcation,308,462,16.739536
Bifurcation,298,471,12.551921
Bifurcation,124,475,12.147839
Bifurcation,88,477,5.223861
Bifurcation,110,482,6.506714
Bifurcation,257,486,11.082842
Bifurcation,190,492,12.17156
Bifurcation,218,493,8.432695
Bifurcation,190,502,6.0024147
